Time resolution is 1 ps
LOG_M=         10, di_count=   x, bf1_bf=x, bf2_bf=x, bf1_count=   x, tw_sel=xx, tw_num=  x, tw_addr=   x, mu_en=x
LOG_M=          8, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          6, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          4, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          2, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=         10, di_count= 333, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          8, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          6, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          4, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          2, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=         10, di_count= 334, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          8, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          6, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          4, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          2, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=         10, di_count= 335, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          8, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          6, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          4, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          2, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=         10, di_count= 336, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          8, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          6, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          4, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          2, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=         10, di_count= 337, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          8, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          6, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          4, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          2, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=         10, di_count= 338, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          8, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          6, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          4, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          2, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=         10, di_count= 339, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          8, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          6, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          4, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          2, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=         10, di_count= 340, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          8, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          6, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          4, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          2, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=         10, di_count= 341, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          8, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          6, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          4, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          2, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=         10, di_count= 342, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          8, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          6, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          4, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          2, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=         10, di_count= 343, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          8, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          6, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          4, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          2, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=         10, di_count= 344, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          8, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          6, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          4, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          2, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=         10, di_count= 345, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          8, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          6, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          4, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          2, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=         10, di_count= 346, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          8, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          6, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          4, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          2, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=         10, di_count= 347, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          8, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          6, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          4, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          2, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=         10, di_count= 348, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          8, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          6, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          4, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          2, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=         10, di_count= 349, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          8, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          6, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          4, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          2, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=         10, di_count= 350, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          8, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          6, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          4, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          2, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=         10, di_count= 351, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          8, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          6, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          4, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          2, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=         10, di_count= 352, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          8, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          6, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          4, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          2, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=         10, di_count= 353, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          8, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          6, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          4, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          2, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=         10, di_count= 354, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          8, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          6, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          4, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          2, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=         10, di_count= 355, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          8, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          6, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          4, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          2, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=         10, di_count= 356, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          8, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          6, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          4, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          2, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=         10, di_count= 357, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          8, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          6, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          4, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          2, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=         10, di_count= 358, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          8, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          6, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          4, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          2, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=         10, di_count= 359, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          8, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          6, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          4, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          2, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=         10, di_count= 360, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          8, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          6, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          4, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          2, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=         10, di_count= 361, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          8, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          6, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          4, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          2, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=         10, di_count= 362, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          8, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          6, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          4, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          2, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=         10, di_count= 363, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          8, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          6, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          4, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          2, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=         10, di_count= 364, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          8, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          6, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          4, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          2, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=         10, di_count= 365, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          8, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          6, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          4, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          2, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=         10, di_count= 366, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          8, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          6, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          4, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          2, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=         10, di_count= 367, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          8, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          6, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          4, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          2, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=         10, di_count= 368, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          8, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          6, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          4, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          2, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=         10, di_count= 369, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
