Time resolution is 1 ps
LOG_M=         10, di_count=   x, di_count=xxxxxxxxxx, bf1_bf=x, bf2_bf=x, bf1_count=xxxxxxxxxx, bf1_count=   x
LOG_M=          4, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          2, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=         10, di_count= 231, di_count=0011100111, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          8, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          6, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          4, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          2, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=         10, di_count= 232, di_count=0011101000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          8, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          6, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          4, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          2, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=         10, di_count= 233, di_count=0011101001, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          8, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          6, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          4, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          2, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=         10, di_count= 234, di_count=0011101010, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          8, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          6, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          4, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          2, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=         10, di_count= 235, di_count=0011101011, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          8, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          6, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          4, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          2, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=         10, di_count= 236, di_count=0011101100, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          8, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          6, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          4, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          2, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=         10, di_count= 237, di_count=0011101101, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          8, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          6, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          4, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          2, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=         10, di_count= 238, di_count=0011101110, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          8, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          6, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          4, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          2, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=         10, di_count= 239, di_count=0011101111, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          8, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          6, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          4, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          2, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=         10, di_count= 240, di_count=0011110000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          8, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          6, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          4, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          2, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=         10, di_count= 241, di_count=0011110001, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          8, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          6, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          4, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          2, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=         10, di_count= 242, di_count=0011110010, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          8, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          6, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          4, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          2, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=         10, di_count= 243, di_count=0011110011, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          8, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          6, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          4, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          2, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=         10, di_count= 244, di_count=0011110100, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          8, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          6, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          4, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          2, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=         10, di_count= 245, di_count=0011110101, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          8, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          6, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          4, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          2, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=         10, di_count= 246, di_count=0011110110, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          8, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          6, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          4, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          2, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=         10, di_count= 247, di_count=0011110111, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          8, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          6, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          4, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          2, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=         10, di_count= 248, di_count=0011111000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          8, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          6, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          4, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          2, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=         10, di_count= 249, di_count=0011111001, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          8, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          6, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          4, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          2, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=         10, di_count= 250, di_count=0011111010, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          8, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          6, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          4, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          2, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=         10, di_count= 251, di_count=0011111011, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          8, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          6, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          4, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          2, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=         10, di_count= 252, di_count=0011111100, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          8, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          6, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          4, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          2, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=         10, di_count= 253, di_count=0011111101, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          8, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          6, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          4, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          2, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=         10, di_count= 254, di_count=0011111110, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          8, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          6, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          4, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          2, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=         10, di_count= 255, di_count=0011111111, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          8, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          6, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          4, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          2, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=         10, di_count= 256, di_count=0100000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          8, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          6, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          4, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          2, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=         10, di_count= 257, di_count=0100000001, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          8, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          6, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          4, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          2, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=         10, di_count= 258, di_count=0100000010, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          8, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          6, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          4, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          2, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=         10, di_count= 259, di_count=0100000011, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          8, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          6, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          4, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          2, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=         10, di_count= 260, di_count=0100000100, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          8, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          6, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          4, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          2, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=         10, di_count= 261, di_count=0100000101, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          8, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          6, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          4, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          2, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=         10, di_count= 262, di_count=0100000110, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          8, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          6, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          4, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          2, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=         10, di_count= 263, di_count=0100000111, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          8, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          6, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          4, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          2, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=         10, di_count= 264, di_count=0100001000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          8, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          6, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          4, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          2, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=         10, di_count= 265, di_count=0100001001, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          8, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          6, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          4, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          2, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=         10, di_count= 266, di_count=0100001010, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          8, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          6, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          4, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          2, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
